frontend_vm_stats_format: 2
commit: 2a075ea9bbde72b8fb3a9ffb576b8acf95706ac8
worktree: dirty
worktree_fingerprint: 4554592364a2c35383d2f3b3fc1b72dde183be175971814288d3b83162cf14aa
generated_at: 2026-07-28T22:53:38Z
rustc: rustc 1.93.0-nightly (cc3eee7fb 2025-11-28)
host: Linux 6.19.9-arch1-1 x86_64

artifact_sha256: c1adb91db9a2e8c1de733f58845ef74576d000cc39dda098b89ea8a345c96ae2
artifact_bytes: 839837
workload: frontend/*.tlk, sorted by filename
source_files: 4
source_bytes: 273638
source: Ast.tlk 17157
source: Dump.tlk 30814
source: Lexer.tlk 32759
source: Parser.tlk 192908

optimization_stage_1:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

optimization_stage_2:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

VM instruction statistics
runs: 4
elapsed: 39.009088 s
emitted: 97268
executed: 219720748
throughput: 5.633 M instructions/s
average: 177.54 ns/instruction (instrumented)

opcodes:
  opcode                    emitted       executed
      37 subscript_read                                2        5858600
      75 at                                            7        5422788
      40 token_positions                              64        4845614
     710 infix_precedence                            570        4029671
     106 is_alpha                                     36        3855986
     287 push                                         32        3662219
     288 allocate_with_capacity                       28        3384636
      77 push                                         32        3349544
     544 peek_is                                      10        3329344
      78 allocate_with_capacity                       31        3305686
     526 current                                      13        2815870
      50 deinit                                       20        2370923
     105 is_digit                                     12        2027949
      93 allocate_with_capacity                       31        1918132
     107 ident_end                                    29        1900589
      38 push                                         32        1863352
     497 _check_index                                 24        1838072
     502 get                                           8        1674640
     281 deinit                                       18        1626159
     567 slice_text                                   25        1545020
      70 get                                           8        1543920
      71 _check_index                                 24        1543920
      80 _init_slot                                    9        1345788
     474 emit_meta                                    64        1260864
     268 from_bytes                                   13        1251627
     295 _check_index                                 24        1213800
      74 next                                         24        1167264
     290 _init_slot                                    7        1062075
     483 meta_token_at                                11        1029952
      42 push                                         32         991296
     711 has_infix                                   287         965168
      48 deinit                                       20         931642
     293 get                                           6         910350
      79 uniqued_storage                              16         909388
     111 is_alnum                                      8         875765
     464 push                                         32         873016
     473 push                                         36         860867
      52 deinit                                       20         857186
     469 meta_expr                                   786         844362
     500 allocate_with_capacity                       31         820320
     491 allocate_with_capacity                       32         803412
     542 span_end                                     38         801141
      95 _init_slot                                    9         762102
     543 skip_newlines                                 9         715884
     541 did_match                                    12         706204
     708 prefix                                      333         673010
     775 decl                                        495         653069
     707 has_prefix                                  276         631223
     108 slice                                         8         605816
      94 uniqued_storage                              16         591969
     705 expr_with_precedence                        160         512759
      60 allocate_with_capacity                       31         496656
     164 shared_drop                                 126         493860
     545 advance                                       7         466928
     739 check_call                                  693         457705
     289 uniqued_storage                              16         453159
     456 deinit                                       20         436416
     521 skip_semicolons_and_newlines                 16         423040
     498 uniqued_storage                              16         419923
     478 subscript_read                                2         418660
     489 uniqued_storage                              16         409927
      41 subscript_read                                2         374528
      49 shared_drop                                   6         362640
      62 _init_slot                                    9         356976
     520 _init_slot                                    9         356976
     488 _check_index                                 24         354480
     556 identifier                                   77         353482
     740 call                                       2195         350131
     551 consume                                      43         348625
      51 shared_drop                                   6         348564
     523 is_failed                                     8         347408
     487 set                                          19         339104
     510 _init_slot                                    9         336798
     553 identifier_token                             69         323361
     961 argument                                    142         317631
     986 variable                                    641         306850
     140 init                                          4         302908
     496 set                                          14         286006
     369 next                                         26         269347
     292 _storage                                      3         260964
     643 pattern                                     558         248031
     480 next                                         24         230022
     119 _alloc                                        2         227694
     114 is_operator                                   6         222458
     724 at_delimiter_recovery_boundary               50         218295
     476 claim_slot                                    6         210810
     714 check_as                                   1558         209247
     165 shared_drop                                   6         208212
     166 deinit                                       22         208212
     772 stmt                                        194         204728
     709 skip_continuation_newlines                   16         200095
      90 _index_iterable_get                           3         194538
     493 get                                           8         184928
     453 finish                                      131         178720
     751 block                                       161         178677
     962 push                                         35         159033
      66 get                                           8         158656
      68 _check_index                                 24         158656
     447 _index_iterable_get                        6971         154978
      72 utf8                                          6         150894
     172 deinit                                       21         145288
     280 shared_drop                                   6         142164
     715 member_infix                               2256         140783
     171 shared_drop                                   6         137748
     644 named_pattern                               358         137480
     122 init                                          5         134295
     539 type_annotation_base                        363         133760
     429 _index_iterable_get                         505         131267
     468 meta_stmt                                   147         121761
      64 _storage                                      3         117924
      69 _alloc                                        3         117924
     980 arguments                                    42         117072
     465 meta_items                                   85         115326
     916 arg_mode                                     93         114895
     371 next                                         26         114282
     270 next                                         26         113035
     170 deinit                                       21         110784
     524 push                                         35         108187
      44 shared_drop                                   8         107184
     746 allows_trailing_blocks                       11         106947
     486 subscript_write                               5         105970
     971 allocate_with_capacity                       32         102312
     481 subscript_write                               5         102145
     169 shared_drop                                   6         100854
     479 iter                                          5          99160
     532 allocate_with_capacity                       32          96704
     424 _index_iterable_get                         513          95273
     921 get                                           8          95064
     924 _check_index                                 24          95064
     713 infix                                        63          92469
     554 lexeme                                        4          92144
     178 deinit                                       21          87343
     774 block_args                                  196          84084
     512 meta_block                                   55          82332
     175 shared_drop                                   8          82328
     471 meta_type                                   368          81613
     470 meta_pattern                                253          78530
     431 get                                           8          78440
     432 _check_index                                 24          78440
     205 shared_drop                                  61          72435
     177 shared_drop                                   6          71274
     467 meta_decl                                   542          70606
     167 shared_drop                                   6          69864
     168 deinit                                       21          69864
     527 describe_kind                               143          69453
     984 at_blank_line                               104          68066
     734 member_postfix                              581          66002
     790 let_decl                                   2008          65372
     811 param_mode                                  107          64360
      82 _storage                                      3          59874
      84 _alloc                                        3          59874
     960 context_is_top_level                         13          59226
     985 literal                                     114          59132
     973 _init_slot                                    9          58455
     719 binary                                      536          57355
     323 next                                         26          54462
     798 parameters                                  369          54430
     738 skip_semicolons_and_continuation_newlines         23          49032
     174 deinit                                       21          47654
     485 subscript_read                                2          46232
     368 iter                                          5          46140
     720 require_expr                                 19          45900
     262 shared_drop                                   7          45465
     906 if_stmt                                     153          44765
     117 add                                          14          44310
     931 build_boolean_statement                    1123          44169
     588 next_kind                                     5          43695
     794 func_parts                                  480          43479
     982 pop                                          21          42906
     159 deinit                                       21          42589
     158 shared_drop                                   6          41934
     646 pattern_fields                               88          41610
     988 member_prefix                                91          41410
     484 subscript_read                                2          39664
     534 _init_slot                                    9          39285
     449 get                                           8          38912
     450 _check_index                                 24          38912
     228 shared_drop                                  45          38259
     181 shared_drop                                  43          38148
     514 copy_identifiers                             24          36518
     426 get                                           8          36072
     427 _check_index                                 24          36072
     180 shared_drop                                   7          35181
     942 allocate_with_capacity                       32          34037
     934 deinit                                       21          32409
     972 uniqued_storage                              16          32221
     394 next                                         26          31988
     693 expr                                          7          30793
     992 match_expr_prefix                           668          29894
     374 next                                         26          28611
     176 shared_drop                                   6          28164
     664 push                                         35          27688
     414 _index_iterable_get                          96          27184
     680 pop                                          21          27144
     915 push                                         32          26412
     754 push                                         35          26292
     866 body_parse                                  117          25792
     928 conditional_clauses                          64          25458
     322 iter                                          5          25285
     162 shared_drop                                 143          24925
     163 shared_drop                                   7          24796
     513 meta_func                                    90          24795
     346 next                                         26          24052
     586 equals                                       31          23875
     959 subscript_read                                2          23766
     951 next                                         26          23572
     665 allocate_with_capacity                       32          22976
     647 push                                         36          22915
     674 peek_adjacent_less                           27          22680
     442 _index_iterable_get                        3101          22513
     957 push                                         35          22150
     173 shared_drop                                   6          22086
     917 pop                                          21          21600
     788 variant_decl                                250          20350
     954 _index_iterable_get                        1098          20216
     981 consume_or_recover_closer_after_newline         28          19860
     657 allocate_with_capacity                       32          19108
     186 deinit                                       23          18731
     930 all_boolean                                  27          18658
     522 type_annotation                              15          18610
     377 next                                         26          18252
     913 at_implicit_statement_end                    50          18031
     927 condition                                    21          17640
     540 optional_sugar                              112          17619
    1026 is_decl_keyword                             200          17093
     755 allocate_with_capacity                       32          17080
     918 uniqued_storage                              16          16779
     905 mark_probe                                   13          16467
     937 pop                                          21          15948
     370 iter                                          5          15895
     373 iter                                          5          15895
     529 fail_full                                    19          15795
     104 push                                         32          15708
     141 allocate_with_capacity                       31          15704
     846 allocate_with_capacity                       32          15424
     776 pub_decl                                   3191          15386
     870 allocate_with_capacity                       32          15268
     933 shared_drop                                   6          15144
     867 push                                         36          14875
     845 push                                         35          14794
     936 shared_drop                                  14          14664
     552 nominal_type_path                           171          14096
     945 _retain                                    1097          13986
     206 shared_drop                                   6          13398
     207 deinit                                       22          13398
     944 get                                           8          13104
     947 _check_index                                 24          13104
     393 iter                                          5          13000
     909 return_stmt                                  43          12768
     908 for_stmt                                    226          12388
     440 next                                         26          12354
     306 next                                         26          12108
     359 get                                           8          12064
     360 _check_index                                 24          12064
     789 property_decl                               670          11716
     975 _storage                                      3          11634
     977 _alloc                                        3          11634
     269 iter                                          5          11455
     397 _index_iterable_get                          96          11384
     519 meta_body                                    45          11106
     185 shared_drop                                   6          11100
     229 shared_drop                                   6          10916
     926 _init_slot                                    9          10800
     208 shared_drop                                   6          10734
     209 deinit                                       21          10734
     941 uniqued_storage                              16          10732
     156 shared_drop                                   6          10562
     623 uniqued_storage                              16          10556
     157 shared_drop                                  10          10530
     256 shared_drop                                  10          10490
    1022 parse_items                                 101          10386
     196 shared_drop                                   6          10374
     197 deinit                                       21          10374
     932 build_conditional_expr                     1178          10233
     667 _init_slot                                    9           9945
     517 meta_parameter                               21           9492
     757 _init_slot                                    9           9441
     536 _storage                                      3           9432
     538 _alloc                                        3           9432
     506 _index_iterable_get                           3           8589
     533 uniqued_storage                              16           8547
     334 _index_iterable_get                         186           8478
     530 kind_spelling                               483           8400
     659 _init_slot                                    9           8226
     958 _init_slot                                    9           7974
     362 _index_iterable_get                          86           7949
     364 get                                           8           7592
     365 _check_index                                 24           7592
     791 context_is_nominal                           48           7449
     557 angle_generic_args_allowed                   30           7015
     796 generics_list                                42           6996
     416 get                                           8           6984
     417 _check_index                                 24           6984
     799 where_clause                                 69           6858
     179 shared_drop                                  20           6700
     257 shared_drop                                   6           6424
     722 push                                         36           6423
     601 effect_set                                  177           6400
     339 _index_iterable_get                          78           6390
     143 _init_slot                                    9           6372
     528 fail                                          6           6318
     183 deinit                                       22           6142
     244 shared_drop                                   7           6111
     600 push                                         36           6077
     348 next                                         26           5827
     182 shared_drop                                   6           5802
     991 array_literal                                55           5781
     706 dummy_expr                                    3           5760
     390 next                                         26           5724
     784 nominal_decl                                420           5713
     900 check_pub_admitted                          228           5705
     872 _init_slot                                    9           5562
     848 _init_slot                                    9           5553
     952 clause_is_boolean                            10           5298
     938 clause_expr                                  72           5219
     618 allocate_with_capacity                       32           5056
     695 pop                                          21           5022
     838 pattern_contains_or                          64           4945
     444 get                                           8           4944
     445 _check_index                                 24           4944
     943 _storage                                      3           4923
     948 _alloc                                        3           4923
     983 shared_drop                                   6           4772
     142 uniqued_storage                              16           4718
     475 meta_generic_arg                             16           4710
     950 iter                                          5           4415
     472 no_meta                                      10           4176
     399 get                                           8           4168
     400 _check_index                                 24           4168
     907 loop_stmt                                   553           4113
     697 uniqued_storage                              16           3885
     222 shared_drop                                  11           3768
     336 get                                           8           3768
     337 _check_index                                 24           3768
     797 capture_specs                               124           3756
     792 method_decl                                  55           3703
     989 tuple                                       160           3700
     780 import_decl                                 135           3630
     843 push                                         36           3490
     341 get                                           8           3408
     342 _check_index                                 24           3408
     345 iter                                          5           3345
     347 iter                                          5           3195
     389 iter                                          5           3180
     511 no_meta_token                                 3           3132
     914 dummy_stmt                                    4           3020
     682 subscript_read                                2           3008
     759 _storage                                      3           2970
     761 _alloc                                        3           2970
     669 _storage                                      3           2784
     673 _alloc                                        3           2784
    1023 next_root                                    16           2780
     847 uniqued_storage                              16           2779
     904 check_pub_context_member                     49           2768
     184 shared_drop                                   8           2736
     871 uniqued_storage                              16           2625
     198 shared_drop                                   6           2586
     199 deinit                                       21           2586
     718 subscript                                  1123           2583
     869 require_decl                                 26           2541
     723 _init_slot                                    9           2511
      61 uniqued_storage                              16           2492
     853 allocate_with_capacity                       32           2424
     889 push                                         35           2418
     661 _storage                                      3           2313
     663 _alloc                                        3           2313
     305 iter                                          5           2230
     631 _init_slot                                    9           2178
     890 allocate_with_capacity                       32           2152
     191 shared_drop                                   7           2100
     194 shared_drop                                   6           2010
     195 deinit                                       24           2010
     217 shared_drop                                   6           1956
     218 deinit                                       22           1956
     516 meta_optional_where                         115           1905
     987 unary                                        41           1782
     793 func_decl_parse                              17           1672
     835 reject_explicit_self                         45           1587
     779 method_decl_with_mode                        65           1269
     855 _init_slot                                    9           1242
     666 uniqued_storage                              16           1239
     773 dummy_block                                   9           1179
     844 synthesized_block                             8           1104
     929 else_block                                   36           1070
     902 check_pub_context_nominal                    62           1026
     658 uniqued_storage                              16           1001
     109 scan_escape                                 222            926
     376 iter                                          5            925
     892 _init_slot                                    9            918
     546 finish_paren_type                           174            789
     874 _storage                                      3            729
     876 _alloc                                        3            729
     721 consume_or_recover_closer                    22            680
     850 _storage                                      3            660
     852 _alloc                                        3            660
     616 _storage                                      3            624
     617 _alloc                                        3            624
       0 globals_init                                151            604
     839 any_pattern_contains_or                      29            570
     597 func_type_param                              82            568
     267 append                                       20            535
     891 uniqued_storage                              16            532
     812 next_is_parameter_name                       37            434
     888 module_path                                  95            426
     857 _storage                                      3            414
     859 _alloc                                        3            414
     756 uniqued_storage                              16            413
     599 push                                         32            409
     632 allocate_with_capacity                       31            368
     910 continue_stmt                                44            350
     439 iter                                          5            340
      97 _storage                                      3            333
      99 _alloc                                        3            333
     501 _storage                                      3            312
     504 _alloc                                        3            312
     606 deinit                                       20            253
     615 uniqued_storage                              16            238
     903 check_pub_context_top                        23            220
     492 _storage                                      3            165
     495 _alloc                                        3            165
     640 make_parser                                  45            164
      47 shared_drop                                   6            144
     634 _init_slot                                    9            144
     681 pop                                          21            144
     836 subscript_read                                2            138
     956 if_expr_prefix                               83            138
     110 shared_drop                                   8            128
     622 allocate_with_capacity                       32            112
     684 allocate_with_capacity                       32            112
     899 notEquals                                    12            108
     621 push                                         37            104
     677 push                                         35            104
     145 _storage                                      3            102
     147 _alloc                                        3            102
     213 shared_drop                                   6             96
     454 shared_drop                                  24             96
     460 deinit                                       20             88
     678 join_path                                    28             88
     919 allocate_with_capacity                       31             84
     894 _storage                                      3             78
     898 _alloc                                        3             78
     214 shared_drop                                   6             72
     215 deinit                                       21             72
     455 shared_drop                                   6             72
     675 pop                                          21             72
       3 _with_host                                   14             56
      11 parse_file_source                            15             48
     212 shared_drop                                   8             48
     466 shared_drop                                  12             48
     636 _storage                                      3             48
     638 _alloc                                        3             48
     458 deinit                                       22             44
     605 shared_drop                                   6             42
     451 scan_parser                                  21             36
     624 _init_slot                                    9             36
     686 _init_slot                                    9             36
     698 allocate_with_capacity                       32             36
      43 shared_drop                                   8             32
     627 get                                           8             32
     629 _check_index                                 24             32
      13 export_body                                   7             28
     685 uniqued_storage                              16             28
      45 shared_drop                                   6             24
      46 deinit                                       20             24
     154 shared_drop                                   6             24
     155 deinit                                       21             24
     357 _index_iterable_get                           6             24
     457 shared_drop                                   6             24
     459 shared_drop                                   6             24
      12 export:parse_file_source                      5             20
      73 iter                                          5             20
     626 _storage                                      3             12
     630 _alloc                                        3             12
     688 _storage                                      3             12
     690 _alloc                                        3             12
     699 _storage                                      3              9
     704 _alloc                                        3              9
     920 _storage                                      3              9
     925 _alloc                                        3              9
     683 subscript_read                                2              8
       1 lex                                         119              0
       2 export:lex                                    5              0
       4 export_body                                   7              0
       5 trees                                        85              0
       6 export:trees                                  5              0
       7 export_body                                   7              0
       8 parse                                         6              0
       9 export:parse                                  5              0
      10 export_body                                   7              0
      14 parse_lenient                                 7              0
      15 export:parse_lenient                          5              0
      16 export_body                                   7              0
      17 parse_block_items                             6              0
      18 export:parse_block_items                      5              0
      19 export_body                                   7              0
      20 parse_expr                                    6              0
      21 export:parse_expr                             5              0
      22 export_body                                   7              0
      23 parse_pattern                                 6              0
      24 export:parse_pattern                          5              0
      25 export_body                                   7              0
      26 parse_type                                    6              0
      27 export:parse_type                             5              0
      28 export_body                                   7              0
      29 lex_tokens                                  114              0
      30 export:lex_tokens                             5              0
      31 export_body                                   7              0
      32 empty_entry                                   2              0
      34 lt                                            2              0
      35 gte                                           2              0
      36 subscript_read                                2              0
      39 add                                           2              0
      53 _is_unique                                    2              0
      54 _load                                         2              0
      55 _load                                         2              0
      56 _load                                         2              0
      57 _load                                         2              0
      58 equals                                        2              0
      59 multiply                                      2              0
      63 _store                                        3              0
      65 equals                                        2              0
      67 _retain                                       2              0
      76 _toInt                                        2              0
      81 _store                                        3              0
      83 _retain                                       2              0
      85 get                                           4              0
      86 _load                                         2              0
      87 _index_iterable_count                         2              0
      88 minus                                         2              0
      89 gt                                            2              0
      96 _store                                        3              0
      98 _retain                                       2              0
     100 get                                           8              0
     101 _check_index                                 24              0
     102 count                                         2              0
     103 notEquals                                     6              0
     112 probe_character                              88              0
     113 shared_drop                                   8              0
     115 to_string                                    13              0
     116 describe_scalar                              47              0
     118 scalar_byte_length                           14              0
     120 _copy                                         3              0
     121 _ptr_add                                      2              0
     123 _utf8_decode                                208              0
     124 divide                                        2              0
     125 scalar_is_alphanumeric                        8              0
     126 to_hex                                       85              0
     127 show                                         60              0
     128 negated                                       2              0
     129 _digit                                       68              0
     130 scalar_is_alphabetic                          9              0
     131 scalar_is_numeric                             9              0
     132 _character_class                             41              0
     133 _character_class_table                        5              0
     134 _entry_value                                 27              0
     135 lte                                           2              0
     136 _is_continuation                              6              0
     137 is_space                                     20              0
     138 is_hex                                       34              0
     139 hex_value                                    20              0
     144 _store                                        3              0
     146 _retain                                       2              0
     148 equals                                        2              0
     149 parse_type_source                            15              0
     150 render_dump                                 267              0
     151 shared_drop                                  12              0
     152 shared_drop                                   6              0
     153 deinit                                       22              0
     160 _load                                         2              0
     161 shared_drop                                  23              0
     187 shared_drop                                   6              0
     188 deinit                                       21              0
     189 shared_drop                                   6              0
     190 deinit                                       21              0
     192 shared_drop                                   6              0
     193 deinit                                       22              0
     200 shared_drop                                   6              0
     201 deinit                                       21              0
     202 shared_drop                                  12              0
     203 shared_drop                                   6              0
     204 deinit                                       21              0
     210 shared_drop                                   6              0
     211 deinit                                       22              0
     216 shared_drop                                  16              0
     219 shared_drop                                   8              0
     220 shared_drop                                  14              0
     221 shared_drop                                   6              0
     223 shared_drop                                  23              0
     224 shared_drop                                   6              0
     225 deinit                                       22              0
     226 shared_drop                                   6              0
     227 deinit                                       24              0
     230 _load                                         2              0
     231 _load                                         2              0
     232 _load                                         2              0
     233 _load                                         2              0
     234 shared_drop                                   8              0
     235 _load                                         2              0
     236 shared_drop                                  16              0
     237 _load                                         2              0
     238 _load                                         2              0
     239 _load                                         2              0
     240 shared_drop                                   8              0
     241 _load                                         2              0
     242 shared_drop                                   9              0
     243 _load                                         2              0
     245 _load                                         2              0
     246 _load                                         2              0
     247 _load                                         2              0
     248 shared_drop                                  19              0
     249 _load                                         2              0
     250 shared_drop                                   9              0
     251 _load                                         2              0
     252 shared_drop                                   9              0
     253 _load                                         2              0
     254 _load                                         2              0
     255 _load                                         2              0
     258 shared_drop                                   8              0
     259 _load                                         2              0
     260 _load                                         2              0
     261 _load                                         2              0
     263 _load                                         2              0
     264 _load                                         2              0
     265 _load                                         2              0
     266 _load                                         2              0
     271 render_item                                  29              0
     272 is_empty                                      3              0
     273 iter                                          5              0
     274 next                                         24              0
     275 append_int                                   13              0
     276 append_snippet                               98              0
     277 is_empty                                      3              0
     278 iter                                          5              0
     279 next                                         26              0
     282 _index_iterable_count                         2              0
     283 _index_iterable_get                          11              0
     284 shared_drop                                   6              0
     285 get                                           8              0
     286 _check_index                                 24              0
     291 _store                                        3              0
     294 _retain                                       2              0
     296 _index_iterable_count                         2              0
     297 _index_iterable_get                           3              0
     298 render_decl                                 465              0
     299 render_stmt                                 143              0
     300 render_expr                                 745              0
     301 render_pattern                              245              0
     302 render_type                                 291              0
     303 type_label                                   62              0
     304 node_line                                    48              0
     307 render_generic_args                          23              0
     308 iter                                          5              0
     309 next                                         26              0
     310 iter                                          5              0
     311 next                                         26              0
     312 _index_iterable_count                         2              0
     313 _index_iterable_get                          83              0
     314 shared_drop                                   6              0
     315 get                                           8              0
     316 _check_index                                 24              0
     317 _index_iterable_count                         2              0
     318 _index_iterable_get                          83              0
     319 shared_drop                                   6              0
     320 get                                           8              0
     321 _check_index                                 24              0
     324 render_generic_arg                           14              0
     325 render_static_expr                           64              0
     326 iter                                          5              0
     327 next                                         26              0
     328 _index_iterable_count                         2              0
     329 _index_iterable_get                         104              0
     330 shared_drop                                   7              0
     331 get                                           8              0
     332 _check_index                                 24              0
     333 _index_iterable_count                         2              0
     335 shared_drop                                   6              0
     338 _index_iterable_count                         2              0
     340 shared_drop                                   7              0
     343 indent                                       14              0
     344 pattern_line                                106              0
     349 iter                                          5              0
     350 next                                         26              0
     351 _index_iterable_count                         2              0
     352 _index_iterable_get                          99              0
     353 shared_drop                                   7              0
     354 get                                           8              0
     355 _check_index                                 24              0
     356 _index_iterable_count                         2              0
     358 shared_drop                                   6              0
     361 _index_iterable_count                         2              0
     363 shared_drop                                   7              0
     366 pattern_label                                88              0
     367 expr_label                                  196              0
     372 render_call_arg                              16              0
     375 render_block                                 69              0
     378 render_match_arm                             21              0
     379 render_func                                  87              0
     380 iter                                          5              0
     381 next                                         26              0
     382 render_record_field                          16              0
     383 _index_iterable_count                         2              0
     384 _index_iterable_get                         510              0
     385 shared_drop                                   6              0
     386 get                                           8              0
     387 _check_index                                 24              0
     388 func_line                                    83              0
     391 render_generic_decl                          90              0
     392 render_where_clause                          78              0
     395 render_parameter                             21              0
     396 _index_iterable_count                         2              0
     398 shared_drop                                   6              0
     401 iter                                          5              0
     402 next                                         26              0
     403 _index_iterable_count                         2              0
     404 _index_iterable_get                         832              0
     405 shared_drop                                   7              0
     406 get                                           8              0
     407 _check_index                                 24              0
     408 _index_iterable_count                         2              0
     409 _index_iterable_get                         281              0
     410 shared_drop                                   6              0
     411 get                                           8              0
     412 _check_index                                 24              0
     413 _index_iterable_count                         2              0
     415 shared_drop                                   6              0
     418 _index_iterable_count                         2              0
     419 _index_iterable_get                          11              0
     420 shared_drop                                   6              0
     421 get                                           8              0
     422 _check_index                                 24              0
     423 _index_iterable_count                         2              0
     425 shared_drop                                   6              0
     428 _index_iterable_count                         2              0
     430 shared_drop                                   7              0
     433 stmt_label                                   70              0
     434 decl_label                                  165              0
     435 render_func_signature                        88              0
     436 render_optional_where                        10              0
     437 render_body                                  42              0
     438 render_type_application                      30              0
     441 _index_iterable_count                         2              0
     443 shared_drop                                   7              0
     446 _index_iterable_count                         2              0
     448 shared_drop                                   6              0
     452 parse_type_root                              26              0
     461 _load                                         2              0
     462 _load                                         2              0
     463 _load                                         2              0
     490 _store                                        3              0
     494 _retain                                       6              0
     499 _store                                        3              0
     503 _retain                                       2              0
     505 _index_iterable_count                         2              0
     507 meta_static_expr                             75              0
     509 derived_equals                                8              0
     515 meta_generic_decl                            90              0
     518 meta_func_signature                          85              0
     525 require_end_of_input                         43              0
     535 _store                                        3              0
     537 _retain                                    6970              0
     547 any_type_annotation                         316              0
     548 dummy_type                                   13              0
     549 generic_argument                            217              0
     550 push                                         35              0
     555 push                                         35              0
     558 generic_args_list                            32              0
     559 did_match_generic_close                      34              0
     560 allocate_with_capacity                       32              0
     561 uniqued_storage                              16              0
     562 _init_slot                                    9              0
     563 _store                                        3              0
     564 _storage                                      3              0
     565 _retain                                      82              0
     566 _alloc                                        3              0
     568 fail_expected                                17              0
     569 expected_message                             41              0
     570 allocate_with_capacity                       32              0
     571 uniqued_storage                              16              0
     572 _init_slot                                    9              0
     573 _store                                        3              0
     574 _storage                                      3              0
     575 _retain                                     185              0
     576 _alloc                                        3              0
     577 starts_static_literal                        37              0
     578 static_expr                                  18              0
     579 parenthesized_generic_argument              475              0
     580 static_path_node                              8              0
     581 static_expr_from                            284              0
     582 static_expr_primary                         177              0
     583 dummy_static_expr                            10              0
     584 static_op_node                               17              0
     585 static_expr_term                            146              0
     587 next_starts_type_annotation                 103              0
     589 push                                         35              0
     590 allocate_with_capacity                       32              0
     591 uniqued_storage                              16              0
     592 _init_slot                                    9              0
     593 _store                                        3              0
     594 _storage                                      3              0
     595 _retain                                      82              0
     596 _alloc                                        3              0
     598 derived_equals                                8              0
     602 into_iter                                    23              0
     603 next                                         21              0
     604 apply_type_param_mode                       131              0
     607 shared_drop                                   6              0
     608 deinit                                       16              0
     609 _load                                         2              0
     610 subscript_read                                2              0
     611 is_borrow_annotation                         39              0
     612 mode_keyword                                 23              0
     613 get                                           8              0
     614 _check_index                                 24              0
     619 _retain                                      77              0
     620 _store                                        3              0
     625 _store                                        3              0
     628 _retain                                       5              0
     633 uniqued_storage                              16              0
     635 _store                                        3              0
     637 _retain                                       2              0
     639 lexer_error_message                          72              0
     641 parse_pattern_source                         15              0
     642 parse_pattern_root                           26              0
     645 dummy_pattern                                 5              0
     648 record_pattern_body                         164              0
     649 push                                         36              0
     650 allocate_with_capacity                       32              0
     651 uniqued_storage                              16              0
     652 _init_slot                                    9              0
