frontend_vm_stats_format: 2
commit: 73a52ebfd6046756c4b7d72c141511e2e1494eb0
worktree: dirty
worktree_fingerprint: 8e30e77d69bd29cc68e61b18046cf38a46f614dc392977b3dd4bdcc0aaca61f8
generated_at: 2026-07-28T20:55:26Z
rustc: rustc 1.93.0-nightly (cc3eee7fb 2025-11-28)
host: Linux 6.19.9-arch1-1 x86_64

artifact_sha256: e3f6f0b138f72dbc162cf40055abf048cad02babd7b9d949685228b6d978a477
artifact_bytes: 934063
workload: frontend/*.tlk, sorted by filename
source_files: 4
source_bytes: 273638
source: Ast.tlk 17157
source: Dump.tlk 30814
source: Lexer.tlk 32759
source: Parser.tlk 192908

optimization_stage_1:
  constant_fold                73
  branch_fold                  22
  dead_code                    151
  inline_small                 2130
  simplify_block_params        1563
  unreachable_blocks           505
  total                        4444

optimization_stage_2:
  constant_fold                73
  branch_fold                  22
  dead_code                    151
  inline_small                 2130
  simplify_block_params        1563
  unreachable_blocks           505
  total                        4444

VM instruction statistics
runs: 4
elapsed: 41.311999 s
emitted: 111442
executed: 237109200
throughput: 5.739 M instructions/s
average: 174.23 ns/instruction (instrumented)

opcodes:
  opcode                    emitted       executed
     373 iter                                          5          15895
     529 fail_full                                    19          15795
     141 allocate_with_capacity                       31          15704
     397 _index_iterable_get                         114          15620
     846 allocate_with_capacity                       32          15424
     870 allocate_with_capacity                       32          15268
     933 shared_drop                                   6          15144
     360 _check_index                                 26          15080
     932 build_conditional_expr                     1404          14745
     552 nominal_type_path                           188          14096
     789 property_decl                               788          13938
     838 pattern_contains_or                          77          13702
     229 shared_drop                                   7          13519
     206 shared_drop                                   6          13398
     207 deinit                                       22          13398
     334 _index_iterable_get                         228          13188
     944 get                                           8          13104
     393 iter                                          5          13000
     440 next                                         27          12972
     909 return_stmt                                  43          12768
     156 shared_drop                                   7          12676
     908 for_stmt                                    246          12551
     306 next                                         27          12534
     900 check_pub_admitted                          262          12219
     359 get                                           8          12064
     519 meta_body                                    48          11928
     975 _storage                                      3          11634
     977 _alloc                                        3          11634
     269 iter                                          5          11455
     185 shared_drop                                   6          11100
    1022 parse_items                                 103          10942
     926 _init_slot                                    9          10800
     208 shared_drop                                   6          10734
     209 deinit                                       21          10734
     941 uniqued_storage                              16          10732
     623 uniqued_storage                              16          10556
     157 shared_drop                                  10          10530
     256 shared_drop                                  10          10490
     196 shared_drop                                   6          10374
     197 deinit                                       21          10374
     339 _index_iterable_get                          93          10224
     667 _init_slot                                    9           9945
     517 meta_parameter                               22           9944
     365 _check_index                                 26           9490
     757 _init_slot                                    9           9441
     536 _storage                                      3           9432
     538 _alloc                                        3           9432
     791 context_is_nominal                           54           8844
     417 _check_index                                 26           8730
     506 _index_iterable_get                           3           8589
     533 uniqued_storage                              16           8547
     659 _init_slot                                    9           8226
     257 shared_drop                                   7           8030
     958 _init_slot                                    9           7974
     799 where_clause                                 71           7620
     364 get                                           8           7592
     557 angle_generic_args_allowed                   30           7015
     796 generics_list                                42           6996
     416 get                                           8           6984
     722 push                                         38           6978
     179 shared_drop                                  20           6700
     600 push                                         38           6448
     952 clause_is_boolean                            13           6437
     601 effect_set                                  179           6400
     143 _init_slot                                    9           6372
     528 fail                                          6           6318
     907 loop_stmt                                   655           6292
     445 _check_index                                 26           6180
     183 deinit                                       22           6142
     244 shared_drop                                   7           6111
     983 shared_drop                                   7           5965
     784 nominal_decl                                428           5917
     348 next                                         27           5831
     182 shared_drop                                   6           5802
     991 array_literal                                55           5781
     706 dummy_expr                                    3           5760
     390 next                                         27           5724
     938 clause_expr                                  75           5606
     872 _init_slot                                    9           5562
     848 _init_slot                                    9           5553
     400 _check_index                                 26           5210
     475 meta_generic_arg                             19           5181
     618 allocate_with_capacity                       32           5056
     695 pop                                          21           5022
     444 get                                           8           4944
     943 _storage                                      3           4923
     948 _alloc                                        3           4923
     142 uniqued_storage                              16           4718
     337 _check_index                                 26           4710
     950 iter                                          5           4415
     342 _check_index                                 26           4260
     222 shared_drop                                  14           4239
     472 no_meta                                      10           4176
     399 get                                           8           4168
     697 uniqued_storage                              16           3885
     792 method_decl                                  58           3864
     336 get                                           8           3768
     797 capture_specs                               126           3756
     780 import_decl                                 139           3744
     989 tuple                                       160           3700
     843 push                                         38           3668
     341 get                                           8           3408
     345 iter                                          5           3345
     718 subscript                                  1325           3282
     347 iter                                          5           3195
     389 iter                                          5           3180
     511 no_meta_token                                 3           3132
     904 check_pub_context_member                     53           3114
     914 dummy_stmt                                    4           3020
     682 subscript_read                                2           3008
     759 _storage                                      3           2970
     761 _alloc                                        3           2970
     869 require_decl                                 27           2904
     669 _storage                                      3           2784
     673 _alloc                                        3           2784
    1023 next_root                                    16           2780
     847 uniqued_storage                              16           2779
     184 shared_drop                                   8           2736
     191 shared_drop                                   8           2625
     871 uniqued_storage                              16           2625
     889 push                                         37           2616
     198 shared_drop                                   6           2586
     199 deinit                                       21           2586
     723 _init_slot                                    9           2511
      61 uniqued_storage                              16           2492
     853 allocate_with_capacity                       32           2424
     661 _storage                                      3           2313
     663 _alloc                                        3           2313
     516 meta_optional_where                         127           2286
     305 iter                                          5           2230
     631 _init_slot                                    9           2178
     890 allocate_with_capacity                       32           2152
     194 shared_drop                                   6           2010
     195 deinit                                       24           2010
     217 shared_drop                                   6           1956
     218 deinit                                       22           1956
     987 unary                                        43           1890
     793 func_decl_parse                              17           1672
     835 reject_explicit_self                         45           1587
     779 method_decl_with_mode                        65           1269
     855 _init_slot                                    9           1242
     666 uniqued_storage                              16           1239
     902 check_pub_context_nominal                    68           1188
     773 dummy_block                                   9           1179
     109 scan_escape                                 246           1133
     844 synthesized_block                             8           1104
     929 else_block                                   36           1070
     658 uniqued_storage                              16           1001
     376 iter                                          5            925
     892 _init_slot                                    9            918
     546 finish_paren_type                           181            817
     874 _storage                                      3            729
     876 _alloc                                        3            729
     721 consume_or_recover_closer                    22            680
     850 _storage                                      3            660
     852 _alloc                                        3            660
     839 any_pattern_contains_or                      32            650
     616 _storage                                      3            624
     617 _alloc                                        3            624
     597 func_type_param                              86            620
       0 globals_init                                151            604
     267 append                                       20            535
     891 uniqued_storage                              16            532
     812 next_is_parameter_name                       39            465
     888 module_path                                 101            450
     599 push                                         34            434
     857 _storage                                      3            414
     859 _alloc                                        3            414
     756 uniqued_storage                              16            413
     632 allocate_with_capacity                       31            368
     910 continue_stmt                                44            350
     439 iter                                          5            340
      97 _storage                                      3            333
      99 _alloc                                        3            333
     501 _storage                                      3            312
     504 _alloc                                        3            312
     606 deinit                                       20            253
     615 uniqued_storage                              16            238
     903 check_pub_context_top                        23            220
     640 make_parser                                  46            168
     492 _storage                                      3            165
     495 _alloc                                        3            165
     110 shared_drop                                   9            160
      47 shared_drop                                   6            144
     634 _init_slot                                    9            144
     681 pop                                          21            144
     836 subscript_read                                2            138
     956 if_expr_prefix                               83            138
     213 shared_drop                                   7            114
     621 push                                         39            112
     622 allocate_with_capacity                       32            112
     677 push                                         37            112
     684 allocate_with_capacity                       32            112
     899 notEquals                                    12            108
     145 _storage                                      3            102
     147 _alloc                                        3            102
     454 shared_drop                                  24             96
     460 deinit                                       20             88
     678 join_path                                    28             88
     919 allocate_with_capacity                       31             84
     894 _storage                                      3             78
     898 _alloc                                        3             78
     214 shared_drop                                   6             72
     215 deinit                                       21             72
     455 shared_drop                                   6             72
     675 pop                                          21             72
       3 _with_host                                   14             56
      11 parse_file_source                            15             48
     212 shared_drop                                   8             48
     466 shared_drop                                  12             48
     636 _storage                                      3             48
     638 _alloc                                        3             48
     458 deinit                                       22             44
     605 shared_drop                                   6             42
     451 scan_parser                                  22             40
     629 _check_index                                 26             40
     624 _init_slot                                    9             36
     686 _init_slot                                    9             36
     698 allocate_with_capacity                       32             36
      43 shared_drop                                   8             32
     627 get                                           8             32
      13 export_body                                   7             28
     685 uniqued_storage                              16             28
      45 shared_drop                                   6             24
      46 deinit                                       20             24
     154 shared_drop                                   6             24
     155 deinit                                       21             24
     357 _index_iterable_get                           6             24
     457 shared_drop                                   6             24
     459 shared_drop                                   6             24
      12 export:parse_file_source                      5             20
      73 iter                                          5             20
     626 _storage                                      3             12
     630 _alloc                                        3             12
     688 _storage                                      3             12
     690 _alloc                                        3             12
     699 _storage                                      3              9
     704 _alloc                                        3              9
     920 _storage                                      3              9
     925 _alloc                                        3              9
     683 subscript_read                                2              8
       1 lex                                         123              0
       2 export:lex                                    5              0
       4 export_body                                   7              0
       5 trees                                        87              0
       6 export:trees                                  5              0
       7 export_body                                   7              0
       8 parse                                         6              0
       9 export:parse                                  5              0
      10 export_body                                   7              0
      14 parse_lenient                                 7              0
      15 export:parse_lenient                          5              0
      16 export_body                                   7              0
      17 parse_block_items                             6              0
      18 export:parse_block_items                      5              0
      19 export_body                                   7              0
      20 parse_expr                                    6              0
      21 export:parse_expr                             5              0
      22 export_body                                   7              0
      23 parse_pattern                                 6              0
      24 export:parse_pattern                          5              0
      25 export_body                                   7              0
      26 parse_type                                    6              0
      27 export:parse_type                             5              0
      28 export_body                                   7              0
      29 lex_tokens                                  117              0
      30 export:lex_tokens                             5              0
      31 export_body                                   7              0
      32 empty_entry                                   2              0
      34 lt                                            2              0
      35 gte                                           2              0
      36 subscript_read                                2              0
      39 add                                           2              0
      53 _is_unique                                    2              0
      54 _load                                         2              0
      55 _load                                         2              0
      56 _load                                         2              0
      57 _load                                         2              0
      58 equals                                        2              0
      59 multiply                                      2              0
      63 _store                                        3              0
      65 equals                                        2              0
      67 _retain                                       2              0
      76 _toInt                                        2              0
      81 _store                                        3              0
      83 _retain                                       2              0
      85 get                                           4              0
      86 _load                                         2              0
      87 _index_iterable_count                         2              0
      88 minus                                         2              0
      89 gt                                            2              0
      96 _store                                        3              0
      98 _retain                                       2              0
     100 get                                           8              0
     101 _check_index                                 26              0
     102 count                                         2              0
     103 notEquals                                     6              0
     112 probe_character                              91              0
     113 shared_drop                                   9              0
     115 to_string                                    13              0
     116 describe_scalar                              47              0
     118 scalar_byte_length                           14              0
     120 _copy                                         3              0
     121 _ptr_add                                      2              0
     123 _utf8_decode                                216              0
     124 divide                                        2              0
     125 scalar_is_alphanumeric                       10              0
     126 to_hex                                       85              0
     127 show                                         60              0
     128 negated                                       2              0
     129 _digit                                       68              0
     130 scalar_is_alphabetic                         11              0
     131 scalar_is_numeric                            11              0
     132 _character_class                             41              0
     133 _character_class_table                        5              0
     134 _entry_value                                 27              0
     135 lte                                           2              0
     136 _is_continuation                              6              0
     137 is_space                                     24              0
     138 is_hex                                       42              0
     139 hex_value                                    20              0
     144 _store                                        3              0
     146 _retain                                       2              0
     148 equals                                        2              0
     149 parse_type_source                            15              0
     150 render_dump                                 277              0
     151 shared_drop                                  12              0
     152 shared_drop                                   6              0
     153 deinit                                       22              0
     160 _load                                         2              0
     161 shared_drop                                  32              0
     187 shared_drop                                   6              0
     188 deinit                                       21              0
     189 shared_drop                                   6              0
     190 deinit                                       21              0
     192 shared_drop                                   6              0
     193 deinit                                       22              0
     200 shared_drop                                   6              0
     201 deinit                                       21              0
     202 shared_drop                                  12              0
     203 shared_drop                                   6              0
     204 deinit                                       21              0
     210 shared_drop                                   6              0
     211 deinit                                       22              0
     216 shared_drop                                  16              0
     219 shared_drop                                   8              0
     220 shared_drop                                  14              0
     221 shared_drop                                   7              0
     223 shared_drop                                  32              0
     224 shared_drop                                   6              0
     225 deinit                                       22              0
     226 shared_drop                                   6              0
     227 deinit                                       24              0
     230 _load                                         2              0
     231 _load                                         2              0
     232 _load                                         2              0
     233 _load                                         2              0
     234 shared_drop                                   8              0
     235 _load                                         2              0
     236 shared_drop                                  19              0
     237 _load                                         2              0
     238 _load                                         2              0
     239 _load                                         2              0
     240 shared_drop                                   9              0
     241 _load                                         2              0
     242 shared_drop                                   9              0
     243 _load                                         2              0
     245 _load                                         2              0
     246 _load                                         2              0
     247 _load                                         2              0
     248 shared_drop                                  24              0
     249 _load                                         2              0
     250 shared_drop                                   9              0
     251 _load                                         2              0
     252 shared_drop                                   9              0
     253 _load                                         2              0
     254 _load                                         2              0
     255 _load                                         2              0
     258 shared_drop                                   9              0
     259 _load                                         2              0
     260 _load                                         2              0
     261 _load                                         2              0
     263 _load                                         2              0
     264 _load                                         2              0
     265 _load                                         2              0
     266 _load                                         2              0
     271 render_item                                  38              0
     272 is_empty                                      3              0
     273 iter                                          5              0
     274 next                                         25              0
     275 append_int                                   13              0
     276 append_snippet                              100              0
     277 is_empty                                      3              0
     278 iter                                          5              0
     279 next                                         27              0
     282 _index_iterable_count                         2              0
     283 _index_iterable_get                          11              0
     284 shared_drop                                   7              0
     285 get                                           8              0
     286 _check_index                                 26              0
     291 _store                                        3              0
     294 _retain                                       2              0
     296 _index_iterable_count                         2              0
     297 _index_iterable_get                           3              0
     298 render_decl                                 538              0
     299 render_stmt                                 169              0
     300 render_expr                                 841              0
     301 render_pattern                              278              0
     302 render_type                                 326              0
     303 type_label                                   77              0
     304 node_line                                    48              0
     307 render_generic_args                          26              0
     308 iter                                          5              0
     309 next                                         27              0
     310 iter                                          5              0
     311 next                                         27              0
     312 _index_iterable_count                         2              0
     313 _index_iterable_get                          98              0
     314 shared_drop                                   7              0
     315 get                                           8              0
     316 _check_index                                 26              0
     317 _index_iterable_count                         2              0
     318 _index_iterable_get                          98              0
     319 shared_drop                                   7              0
     320 get                                           8              0
     321 _check_index                                 26              0
     324 render_generic_arg                           17              0
     325 render_static_expr                           75              0
     326 iter                                          5              0
     327 next                                         27              0
     328 _index_iterable_count                         2              0
     329 _index_iterable_get                         128              0
     330 shared_drop                                   8              0
     331 get                                           8              0
     332 _check_index                                 26              0
     333 _index_iterable_count                         2              0
     335 shared_drop                                   7              0
     338 _index_iterable_count                         2              0
     340 shared_drop                                   8              0
     343 indent                                       14              0
     344 pattern_line                                108              0
     349 iter                                          5              0
     350 next                                         27              0
     351 _index_iterable_count                         2              0
     352 _index_iterable_get                         122              0
     353 shared_drop                                   8              0
     354 get                                           8              0
     355 _check_index                                 26              0
     356 _index_iterable_count                         2              0
     358 shared_drop                                   7              0
     361 _index_iterable_count                         2              0
     363 shared_drop                                   8              0
     366 pattern_label                               113              0
     367 expr_label                                  253              0
     372 render_call_arg                              16              0
     375 render_block                                 75              0
     378 render_match_arm                             21              0
     379 render_func                                  95              0
     380 iter                                          5              0
     381 next                                         27              0
     382 render_record_field                          16              0
     383 _index_iterable_count                         2              0
     384 _index_iterable_get                         611              0
     385 shared_drop                                   7              0
     386 get                                           8              0
     387 _check_index                                 26              0
     388 func_line                                    85              0
     391 render_generic_decl                          98              0
     392 render_where_clause                          89              0
     395 render_parameter                             22              0
     396 _index_iterable_count                         2              0
     398 shared_drop                                   7              0
     401 iter                                          5              0
     402 next                                         27              0
     403 _index_iterable_count                         2              0
     404 _index_iterable_get                        1020              0
     405 shared_drop                                   8              0
     406 get                                           8              0
     407 _check_index                                 26              0
     408 _index_iterable_count                         2              0
     409 _index_iterable_get                         340              0
     410 shared_drop                                   7              0
     411 get                                           8              0
     412 _check_index                                 26              0
     413 _index_iterable_count                         2              0
     415 shared_drop                                   7              0
     418 _index_iterable_count                         2              0
     419 _index_iterable_get                          11              0
     420 shared_drop                                   7              0
     421 get                                           8              0
     422 _check_index                                 26              0
     423 _index_iterable_count                         2              0
     425 shared_drop                                   7              0
     428 _index_iterable_count                         2              0
     430 shared_drop                                   8              0
     433 stmt_label                                   89              0
     434 decl_label                                  200              0
     435 render_func_signature                        96              0
     436 render_optional_where                        11              0
     437 render_body                                  45              0
     438 render_type_application                      33              0
     441 _index_iterable_count                         2              0
     443 shared_drop                                   8              0
     446 _index_iterable_count                         2              0
     448 shared_drop                                   7              0
     452 parse_type_root                              26              0
     461 _load                                         2              0
     462 _load                                         2              0
     463 _load                                         2              0
     490 _store                                        3              0
     494 _retain                                       6              0
     499 _store                                        3              0
     503 _retain                                       2              0
     505 _index_iterable_count                         2              0
     507 meta_static_expr                             86              0
     509 derived_equals                                8              0
     515 meta_generic_decl                            98              0
     518 meta_func_signature                          92              0
     525 require_end_of_input                         43              0
     535 _store                                        3              0
     537 _retain                                    8349              0
     547 any_type_annotation                         346              0
     548 dummy_type                                   13              0
     549 generic_argument                            253              0
     550 push                                         37              0
     555 push                                         37              0
     558 generic_args_list                            32              0
     559 did_match_generic_close                      34              0
     560 allocate_with_capacity                       32              0
     561 uniqued_storage                              16              0
     562 _init_slot                                    9              0
     563 _store                                        3              0
     564 _storage                                      3              0
     565 _retain                                      97              0
     566 _alloc                                        3              0
     568 fail_expected                                17              0
     569 expected_message                             41              0
     570 allocate_with_capacity                       32              0
     571 uniqued_storage                              16              0
     572 _init_slot                                    9              0
     573 _store                                        3              0
     574 _storage                                      3              0
     575 _retain                                     227              0
     576 _alloc                                        3              0
     577 starts_static_literal                        41              0
     578 static_expr                                  18              0
     579 parenthesized_generic_argument              536              0
     580 static_path_node                              8              0
     581 static_expr_from                            334              0
     582 static_expr_primary                         179              0
     583 dummy_static_expr                            10              0
     584 static_op_node                               17              0
     585 static_expr_term                            170              0
     587 next_starts_type_annotation                 115              0
     589 push                                         37              0
     590 allocate_with_capacity                       32              0
     591 uniqued_storage                              16              0
     592 _init_slot                                    9              0
     593 _store                                        3              0
     594 _storage                                      3              0
     595 _retain                                      97              0
     596 _alloc                                        3              0
     598 derived_equals                                8              0
     602 into_iter                                    23              0
     603 next                                         21              0
     604 apply_type_param_mode                       139              0
     607 shared_drop                                   6              0
     608 deinit                                       16              0
     609 _load                                         2              0
     610 subscript_read                                2              0
     611 is_borrow_annotation                         54              0
     612 mode_keyword                                 30              0
     613 get                                           8              0
     614 _check_index                                 26              0
     619 _retain                                      92              0
     620 _store                                        3              0
     625 _store                                        3              0
     628 _retain                                       5              0
     633 uniqued_storage                              16              0
     635 _store                                        3              0
     637 _retain                                       2              0
     639 lexer_error_message                          74              0
     641 parse_pattern_source                         15              0
     642 parse_pattern_root                           26              0
     645 dummy_pattern                                 5              0
     648 record_pattern_body                         164              0
     649 push                                         38              0
     650 allocate_with_capacity                       32              0
     651 uniqued_storage                              16              0
     652 _init_slot                                    9              0
     653 _store                                        3              0
     654 _storage                                      3              0
     655 _retain                                     121              0
     656 _alloc                                        3              0
